UpdateTime,Position_lat_,Position_lon_,Position_altMSL_,Speed,UUID,Range,AZ,EL,RadialVelocity
149400,40.4290669661454,-86.9293115360743,632.3730189236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.404190597688,300.3018286178717,-0.014439841107029262,0.015804943870497447
150400,40.4290662648267,-86.9293110416905,632.3730189236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.4848294414473,300.30253289609004,-0.01443940524001525,0.09546611847327927
151400,40.4290658054687,-86.9293104253623,632.3730189236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.5573612226726,300.30270224441574,-0.014439013215565667,0.08567702161287159
152400,40.4290653269797,-86.9293105344488,632.3730189236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.5822949422413,300.30362821507185,-0.014438878457106358,0.05451186318862546
153400,40.4290653549824,-86.9293103266971,632.7011029236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.594509559506,300.3033730572172,-0.021474996037131152,0.02341136159301649
154400,40.4290648271972,-86.9293097412841,633.0291869236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.669718196477,300.3036900765477,-0.028510377354153984,0.08780650300445728
155400,40.4290645558268,-86.9293096244491,633.0291869236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.6959029191253,300.30403686613164,-0.02851009792999331,0.03283793000118999
156400,40.4290644881031,-86.9293099402688,633.0291869236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.6791884487784,300.30446769874754,-0.028510276293933046,0.036066861693684706
157400,40.4290643371724,-86.9293101542441,633.0291869236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.674952295439,300.30493897799965,-0.028510321499249657,0.029189987333367032
158400,40.4290642132934,-86.9293099956899,632.7011029236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.6938535792624,300.3049922698058,-0.021474197512806364,0.02242396597438969
159400,40.429063954462,-86.9293102323254,632.0449349236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.6952061359566,300.30567041330835,-0.00740235005863023,0.03904627893237355
160400,40.4290638982611,-86.9293099370107,631.0606829236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.7189544978546,300.3054716438331,0.013705282419053097,0.03356911251420558
161400,40.4290640066048,-86.9293100296606,630.7325989236,0.0,7089b118-c145-11ee-8cd4-cc153123845c,2671.7054984333736,300.3053791083865,0.02074124271373319,0.01586896333495828
181900,40.4291139561215,-86.9294590244422,628.1079269236,2.340003878784,7089b118-c145-11ee-8cd4-cc153123845c,2857.732173122176,347.1581120723772,3.250808867629914,4.303602770792378
182900,40.4291402061893,-86.9294873718364,627.4517589236,4.830008006208,7089b118-c145-11ee-8cd4-cc153123845c,2854.4910599525983,347.2062901906378,3.2676960162827617,4.303602770792378
183900,40.4291803727636,-86.9295307102833,627.1236749236,6.530010824128,7089b118-c145-11ee-8cd4-cc153123845c,2849.4963070548606,347.2801590318822,3.280037745228914,6.582094427876616
184900,40.4292298269403,-86.9295859859003,627.7798429236,7.6600126972160005,7089b118-c145-11ee-8cd4-cc153123845c,2843.2626534492597,347.3756401891473,3.2739924682973003,8.262714253542839
185900,40.4292850518013,-86.9296426518556,628.7640949236,7.300012100479999,7089b118-c145-11ee-8cd4-cc153123845c,2836.3647088583075,347.47180318404077,3.262048642387429,8.81263199341964
186900,40.4293221850144,-86.9296750886723,629.4202629236,2.640004376064,7089b118-c145-11ee-8cd4-cc153123845c,2831.809595921033,347.5244144880768,3.2540037849493872,5.488861896252184
187900,40.4293293159837,-86.9296799758118,630.0764309236,0.10000016576,7089b118-c145-11ee-8cd4-cc153123845c,2830.923919052696,347.5316173085677,3.2417212012155696,0.9617517184100963
188900,40.4293333887872,-86.9296799795032,630.4045149236,1.20000198912,7089b118-c145-11ee-8cd4-cc153123845c,2830.4601056878,347.5296649564997,3.235601085408158,0.45225607608376284
189900,40.4293569044565,-86.9296807468565,629.7483469236,3.90000646464,7089b118-c145-11ee-8cd4-cc153123845c,2827.9157883600906,347.52000597918016,3.251831134093205,2.6126541306885516
190900,40.4294026478653,-86.9296821081141,630.4045149236,6.0000099456,7089b118-c145-11ee-8cd4-cc153123845c,2822.859122877089,347.50088029775065,3.2443227503398506,5.081755481598997
191900,40.4294612247416,-86.9296849276852,632.7011029236,6.810011288256,7089b118-c145-11ee-8cd4-cc153123845c,2816.2870888719276,347.4786448728336,3.20510470289909,6.512165015515309
192900,40.429526111226,-86.9296889481197,632.3730189236,7.610012614336,7089b118-c145-11ee-8cd4-cc153123845c,2809.156116046109,347.455863673551,3.2199514982733195,7.2191624890139785
193900,40.4295915569572,-86.9296917079087,632.0449349236,5.500009116799999,7089b118-c145-11ee-8cd4-cc153123845c,2801.9824129256394,347.42992286956286,3.2349234643989915,7.273817841564251
194900,40.4296238048904,-86.9296903392233,633.6853549236,2.500004144,7089b118-c145-11ee-8cd4-cc153123845c,2798.3853391401003,347.41108853639673,3.2054459965115165,3.5841655366904335
195900,40.4296495210174,-86.9296925431921,634.3415229236,3.520005834752,7089b118-c145-11ee-8cd4-cc153123845c,2795.5067847296427,347.403293744409,3.195280491244878,2.8661837709408164
196900,40.4296852987398,-86.9297086615735,634.0134389236,4.70000779072,7089b118-c145-11ee-8cd4-cc153123845c,2791.3852938256673,347.4212119541155,3.206748011006525,4.361722065429559
197900,40.4297177355203,-86.9297509280846,634.0134389236,5.330008835008,7089b118-c145-11ee-8cd4-cc153123845c,2787.2400348425585,347.49860778217044,3.211522170751781,5.937949313524929
198900,40.4297308222695,-86.9298140256322,634.0134389236,5.600009282559999,7089b118-c145-11ee-8cd4-cc153123845c,2784.9213510792415,347.63178961539717,3.214198843231697,7.19567760892556
